scenario,variant,m,n,scheme,baseline_outcome,baseline_total_happiness,baseline_mean_happiness,total_coalitions,max_coalition_size_changes_winner,fraction_coalitions_change_winner,avg_coalition_gain,total_responses,fraction_manip_with_response,avg_sequence_length,fraction_sequences_restore,total_options_under_uncertainty,avg_expected_gain,fraction_robust_options,avg_regret,total_multi_voter_scenarios,fraction_all_benefit,fraction_some_hurt,avg_happiness_change,nash_equilibria_count,time_seconds,note
sv_poll_1_small.abif,atva4,5,7,vote_for_two,1,16.0,2.2857142857142856,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,19264,0.0012977574750830565,0.6555751661129569,-1.5345722591362125,0,0.25409479100005683,
sv_poll_1_small.abif,atva1,5,7,anti_plurality,1,16.0,2.2857142857142856,3066,3,0.625,3.057142857142857,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.2055627080000022,
sv_poll_1_small.abif,atva2,5,7,anti_plurality,1,16.0,2.2857142857142856,0,0,0.0,0.0,267,0.8142857142857143,4.142857142857143,0.3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1030155000000832,
sv_poll_1_small.abif,atva3,5,7,anti_plurality,1,16.0,2.2857142857142856,0,0,0.0,0.0,0,0.0,0.0,0.0,11,1.018181818181818,0.0,0.6363636363636362,0,0.0,0.0,0.0,0,0.007971917000077156,
sv_poll_1_small.abif,atva4,5,7,anti_plurality,1,16.0,2.2857142857142856,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,19264,0.01650747508305648,0.694092607973422,-1.2677014119601329,0,0.26028887500001474,
sv_poll_1_small.abif,atva1,5,7,borda,1,16.0,2.2857142857142856,3272,3,0.625,2.942857142857143,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.2080272089999653,
sv_poll_1_small.abif,atva2,5,7,borda,1,16.0,2.2857142857142856,0,0,0.0,0.0,261,0.7714285714285715,3.7714285714285714,0.34285714285714286,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.10209799999995539,
sv_poll_1_small.abif,atva3,5,7,borda,1,16.0,2.2857142857142856,0,0,0.0,0.0,0,0.0,0.0,0.0,15,0.7733333333333333,0.0,0.5866666666666667,0,0.0,0.0,0.0,0,0.007961416000057397,
sv_poll_1_small.abif,atva4,5,7,borda,1,16.0,2.2857142857142856,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,19264,0.013911960132890365,0.7934489202657807,-1.0851848006644518,0,0.25936879200003204,
sv_poll_2_medium.abif,atva1,8,19,plurality,2,83.0,4.368421052631579,10593,3,0.3798245614035088,4.445727482678984,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7013324590000138,
sv_poll_2_medium.abif,atva2,8,19,plurality,2,83.0,4.368421052631579,0,0,0.0,0.0,500,0.21052631578947367,1.2105263157894737,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.435536958000057,
sv_poll_2_medium.abif,atva3,8,19,plurality,2,83.0,4.368421052631579,0,0,0.0,0.0,0,0.0,0.0,0.0,20,1.05,0.0,0.5499999999999998,0,0.0,0.0,0.0,0,0.02618054200002007,
sv_poll_2_medium.abif,atva4,8,19,plurality,2,83.0,4.368421052631579,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,27702,0.08771929824561403,0.9064327485380117,-7.953216374269005,0,0.7787460000000692,
sv_poll_2_medium.abif,atva1,8,19,vote_for_two,1,82.0,4.315789473684211,170388,3,0.6087719298245614,4.677233429394812,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,31.84433466600001,
sv_poll_2_medium.abif,atva2,8,19,vote_for_two,1,82.0,4.315789473684211,0,0,0.0,0.0,3430,0.8744939271255061,4.234817813765182,0.631578947368421,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,3.3356594589999986,
sv_poll_2_medium.abif,atva3,8,19,vote_for_two,1,82.0,4.315789473684211,0,0,0.0,0.0,0,0.0,0.0,0.0,14,0.32857142857142857,0.0,0.11428571428571435,0,0.0,0.0,0.0,0,0.06654491599999801,
sv_poll_2_medium.abif,atva4,8,19,vote_for_two,1,82.0,4.315789473684211,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1310430,0.021173202689193624,0.675537037460986,-3.1955724456857673,0,37.33098725000002,
sv_poll_2_medium.abif,atva1,8,19,anti_plurality,0,75.0,3.9473684210526314,48630,3,0.7649122807017544,6.145642201834862,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,31.56764245799991,
sv_poll_2_medium.abif,atva2,8,19,anti_plurality,0,75.0,3.9473684210526314,0,0,0.0,0.0,623,0.25101214574898784,2.0040485829959516,0.9919028340080972,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.670720792000111,
sv_poll_2_medium.abif,atva3,8,19,anti_plurality,0,75.0,3.9473684210526314,0,0,0.0,0.0,0,0.0,0.0,0.0,12,0.6000000000000001,0.0,0.7833333333333335,0,0.0,0.0,0.0,0,0.06505575000005592,
sv_poll_2_medium.abif,atva4,8,19,anti_plurality,0,75.0,3.9473684210526314,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1310430,0.004973939851804369,0.11451050418564898,0.20383004052105033,0,37.50239637499999,
sv_poll_2_medium.abif,atva1,8,19,borda,2,83.0,4.368421052631579,155140,3,0.65,5.203778677462888,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,32.79544166699998,
sv_poll_2_medium.abif,atva2,8,19,borda,2,83.0,4.368421052631579,0,0,0.0,0.0,4202,0.8502024291497976,4.40080971659919,0.4493927125506073,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.570446959000037,
sv_poll_2_medium.abif,atva3,8,19,borda,2,83.0,4.368421052631579,0,0,0.0,0.0,0,0.0,0.0,0.0,21,0.8095238095238095,0.047619047619047616,0.25714285714285756,0,0.0,0.0,0.0,0,0.06708054099999572,
sv_poll_2_medium.abif,atva4,8,19,borda,2,83.0,4.368421052631579,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1310430,0.020218554215028654,0.6695130605984295,-3.5066779606693985,0,36.923431209,
sv_poll_3_small.abif,atva1,4,3,plurality,1,3.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.23857558299982884,
sv_poll_3_small.abif,atva2,4,3,plurality,1,3.0,1.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.002502832999880411,
sv_poll_3_small.abif,atva3,4,3,plurality,1,3.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0011251670000547165,
sv_poll_3_small.abif,atva4,4,3,plurality,1,3.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,54,0.0,0.0,0.0,0,0.0005652089998875454,
sv_poll_3_small.abif,atva1,4,3,vote_for_two,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0033319169999685982,
sv_poll_3_small.abif,atva2,4,3,vote_for_two,2,7.0,2.3333333333333335,0,0,0.0,0.0,35,0.5925925925925926,1.8518518518518519,0.25925925925925924,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.008331250000082946,
sv_poll_3_small.abif,atva3,4,3,vote_for_two,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0018367919999491278,
sv_poll_3_small.abif,atva4,4,3,vote_for_two,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,490,0.0,0.8,-3.053061224489796,0,0.004901208000092083,
sv_poll_3_small.abif,atva1,4,3,anti_plurality,0,3.0,1.0,145,3,1.0,3.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.003600415999926554,
sv_poll_3_small.abif,atva2,4,3,anti_plurality,0,3.0,1.0,0,0,0.0,0.0,61,0.7037037037037037,1.7777777777777777,0.18518518518518517,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.007986291999941386,
sv_poll_3_small.abif,atva3,4,3,anti_plurality,0,3.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,12,0.9,0.25,0.20000000000000015,0,0.0,0.0,0.0,0,0.0019663330001549184,
sv_poll_3_small.abif,atva4,4,3,anti_plurality,0,3.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,490,0.20408163265306123,0.40408163265306124,1.0,0,0.004810582999880353,
sv_poll_3_small.abif,atva1,4,3,borda,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.003403583000135768,
sv_poll_3_small.abif,atva2,4,3,borda,2,7.0,2.3333333333333335,0,0,0.0,0.0,33,0.6296296296296297,2.074074074074074,0.2962962962962963,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.008677374999933818,
sv_poll_3_small.abif,atva3,4,3,borda,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,2,0.20000000000000018,0.0,0.20000000000000018,0,0.0,0.0,0.0,0,0.0020945829999163834,
sv_poll_3_small.abif,atva4,4,3,borda,2,7.0,2.3333333333333335,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,490,0.0,0.8142857142857143,-3.048979591836735,0,0.004705166999883659,
sv_poll_7_medium.abif,atva1,7,14,plurality,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1933657500001118,
sv_poll_7_medium.abif,atva2,7,14,plurality,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.16905212500000744,
sv_poll_7_medium.abif,atva3,7,14,plurality,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.013673166999979003,
sv_poll_7_medium.abif,atva4,7,14,plurality,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,10647,0.0,0.0507185122569738,-1.521555367709214,0,0.22523979099992175,
sv_poll_7_medium.abif,atva1,7,14,vote_for_two,2,58.0,4.142857142857143,3213,3,0.2703296703296703,3.2439024390243905,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6.6133264590000636,
sv_poll_7_medium.abif,atva2,7,14,vote_for_two,2,58.0,4.142857142857143,0,0,0.0,0.0,138,0.4166666666666667,2.630952380952381,0.9523809523809523,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9624134999999114,
sv_poll_7_medium.abif,atva3,7,14,vote_for_two,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,2,0.40000000000000013,0.0,0.6000000000000005,0,0.0,0.0,0.0,0,0.03251375000013468,
sv_poll_7_medium.abif,atva4,7,14,vote_for_two,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,373100,1.3401232913428035e-05,0.3055990351112302,-2.4750415438220315,0,8.219063916999858,
sv_poll_7_medium.abif,atva1,7,14,anti_plurality,4,49.0,3.5,65925,3,0.8021978021978022,4.873972602739726,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6.881765416999997,
sv_poll_7_medium.abif,atva2,7,14,anti_plurality,4,49.0,3.5,0,0,0.0,0.0,2723,0.9166666666666666,4.666666666666667,0.31547619047619047,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7850622089999888,
sv_poll_7_medium.abif,atva3,7,14,anti_plurality,4,49.0,3.5,0,0,0.0,0.0,0,0.0,0.0,0.0,27,1.5555555555555558,0.2962962962962963,0.39259259259259266,0,0.0,0.0,0.0,0,0.032604540999955134,
sv_poll_7_medium.abif,atva4,7,14,anti_plurality,4,49.0,3.5,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,373100,0.03140712945590994,0.5195497185741088,-2.088220316269097,0,8.346738791000007,
sv_poll_7_medium.abif,atva1,7,14,borda,2,58.0,4.142857142857143,13216,3,0.4857142857142857,3.7782805429864252,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6.70492270800014,
sv_poll_7_medium.abif,atva2,7,14,borda,2,58.0,4.142857142857143,0,0,0.0,0.0,706,0.5595238095238095,3.238095238095238,0.8809523809523809,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9147371660001227,
sv_poll_7_medium.abif,atva3,7,14,borda,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,4,0.35000000000000003,0.0,0.35000000000000014,0,0.0,0.0,0.0,0,0.03260058399996524,
sv_poll_7_medium.abif,atva4,7,14,borda,2,58.0,4.142857142857143,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,373100,0.00035915304207987135,0.49644063253819354,-4.2010908603591535,0,8.209803957999839,
sv_poll_9_medium.abif,atva1,7,13,plurality,6,41.0,3.1538461538461537,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.20751724999990984,
sv_poll_9_medium.abif,atva2,7,13,plurality,6,41.0,3.1538461538461537,0,0,0.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.14146216599988293,
sv_poll_9_medium.abif,atva3,7,13,plurality,6,41.0,3.1538461538461537,0,0,0.0,0.0,0,0.0,0.0,0.0,5,0.20000000000000018,0.0,0.0,0,0.0,0.0,0.0,0,0.012813124999865977,
sv_poll_9_medium.abif,atva4,7,13,plurality,6,41.0,3.1538461538461537,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8424,0.0,0.0,0.0,0,0.17130999999994856,
sv_poll_9_medium.abif,atva1,7,13,vote_for_two,3,49.0,3.769230769230769,13886,3,0.45054945054945056,2.774390243902439,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.006944041999986,
sv_poll_9_medium.abif,atva2,7,13,vote_for_two,3,49.0,3.769230769230769,0,0,0.0,0.0,366,0.48717948717948717,2.269230769230769,0.7051282051282052,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.93690837500003,
sv_poll_9_medium.abif,atva3,7,13,vote_for_two,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,3,0.3333333333333333,0.0,0.06666666666666703,0,0.0,0.0,0.0,0,0.028495791000068493,
sv_poll_9_medium.abif,atva4,7,13,vote_for_two,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,293800,0.0001259360108917631,0.5122430224642615,-2.8254935330156568,0,6.2653979159999835,
sv_poll_9_medium.abif,atva1,7,13,anti_plurality,3,49.0,3.769230769230769,24536,3,0.5961538461538461,4.064516129032258,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,4.96376612500012,
sv_poll_9_medium.abif,atva2,7,13,anti_plurality,3,49.0,3.769230769230769,0,0,0.0,0.0,2061,0.9038461538461539,4.615384615384615,0.4423076923076923,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6348739590000605,
sv_poll_9_medium.abif,atva3,7,13,anti_plurality,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,26,0.7846153846153847,0.2692307692307692,0.44615384615384623,0,0.0,0.0,0.0,0,0.03994562500020038,
sv_poll_9_medium.abif,atva4,7,13,anti_plurality,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,293800,0.012773995915588835,0.5827978216473791,-7.688301565690947,0,6.046512041999904,
sv_poll_9_medium.abif,atva1,7,13,borda,3,49.0,3.769230769230769,23828,3,0.5934065934065934,3.8287037037037037,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.233697916999972,
sv_poll_9_medium.abif,atva2,7,13,borda,3,49.0,3.769230769230769,0,0,0.0,0.0,1132,0.7371794871794872,3.9358974358974357,0.5961538461538461,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7609312919998956,
sv_poll_9_medium.abif,atva3,7,13,borda,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,9,0.6666666666666665,0.1111111111111111,0.46666666666666656,0,0.0,0.0,0.0,0,0.02851245800002289,
sv_poll_9_medium.abif,atva4,7,13,borda,3,49.0,3.769230769230769,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,293800,0.003430905377808033,0.6511300204220558,-4.037702518720218,0,6.125402166999947,
